2.150000000000000000e+02 2.350000000000000000e+02 7.280000000000000000e+02 4.000000000000000000e+01
2.060000000000000000e+02 2.320000000000000000e+02 7.350000000000000000e+02 3.900000000000000000e+01
2.070000000000000000e+02 2.380000000000000000e+02 7.340000000000000000e+02 3.200000000000000000e+01
2.070000000000000000e+02 2.280000000000000000e+02 7.320000000000000000e+02 3.800000000000000000e+01
2.070000000000000000e+02 2.320000000000000000e+02 7.320000000000000000e+02 3.900000000000000000e+01
2.100000000000000000e+02 2.390000000000000000e+02 7.340000000000000000e+02 3.400000000000000000e+01
2.150000000000000000e+02 2.340000000000000000e+02 7.310000000000000000e+02 3.500000000000000000e+01
2.100000000000000000e+02 2.350000000000000000e+02 7.370000000000000000e+02 3.700000000000000000e+01
2.180000000000000000e+02 2.310000000000000000e+02 7.310000000000000000e+02 3.400000000000000000e+01
2.090000000000000000e+02 2.270000000000000000e+02 7.340000000000000000e+02 2.800000000000000000e+01
2.090000000000000000e+02 2.360000000000000000e+02 7.360000000000000000e+02 3.500000000000000000e+01
2.060000000000000000e+02 2.350000000000000000e+02 7.280000000000000000e+02 3.500000000000000000e+01
2.080000000000000000e+02 2.310000000000000000e+02 7.370000000000000000e+02 3.800000000000000000e+01
2.130000000000000000e+02 2.350000000000000000e+02 7.340000000000000000e+02 3.300000000000000000e+01
2.090000000000000000e+02 2.280000000000000000e+02 7.290000000000000000e+02 3.800000000000000000e+01
2.020000000000000000e+02 2.330000000000000000e+02 7.360000000000000000e+02 3.900000000000000000e+01
2.070000000000000000e+02 2.390000000000000000e+02 7.380000000000000000e+02 3.400000000000000000e+01
2.050000000000000000e+02 2.280000000000000000e+02 7.330000000000000000e+02 3.400000000000000000e+01
2.080000000000000000e+02 2.350000000000000000e+02 7.350000000000000000e+02 3.200000000000000000e+01
2.090000000000000000e+02 2.240000000000000000e+02 7.300000000000000000e+02 3.000000000000000000e+01
2.090000000000000000e+02 2.370000000000000000e+02 7.360000000000000000e+02 3.600000000000000000e+01
2.090000000000000000e+02 2.320000000000000000e+02 7.340000000000000000e+02 2.900000000000000000e+01
2.060000000000000000e+02 2.320000000000000000e+02 7.380000000000000000e+02 3.700000000000000000e+01
2.070000000000000000e+02 2.360000000000000000e+02 7.370000000000000000e+02 3.700000000000000000e+01
2.120000000000000000e+02 2.320000000000000000e+02 7.320000000000000000e+02 3.000000000000000000e+01
2.060000000000000000e+02 2.290000000000000000e+02 7.330000000000000000e+02 3.900000000000000000e+01
2.110000000000000000e+02 2.280000000000000000e+02 7.340000000000000000e+02 3.100000000000000000e+01
2.060000000000000000e+02 2.400000000000000000e+02 7.300000000000000000e+02 2.900000000000000000e+01
2.100000000000000000e+02 2.330000000000000000e+02 7.330000000000000000e+02 3.800000000000000000e+01
2.120000000000000000e+02 2.340000000000000000e+02 7.360000000000000000e+02 3.600000000000000000e+01
2.110000000000000000e+02 2.370000000000000000e+02 7.280000000000000000e+02 3.400000000000000000e+01
2.010000000000000000e+02 2.370000000000000000e+02 7.380000000000000000e+02 3.200000000000000000e+01
2.120000000000000000e+02 2.320000000000000000e+02 7.330000000000000000e+02 3.800000000000000000e+01
2.140000000000000000e+02 2.270000000000000000e+02 7.320000000000000000e+02 3.800000000000000000e+01
2.050000000000000000e+02 2.430000000000000000e+02 7.390000000000000000e+02 3.700000000000000000e+01
2.060000000000000000e+02 2.340000000000000000e+02 7.300000000000000000e+02 3.500000000000000000e+01
2.100000000000000000e+02 2.330000000000000000e+02 7.360000000000000000e+02 4.100000000000000000e+01
2.110000000000000000e+02 2.360000000000000000e+02 7.320000000000000000e+02 3.700000000000000000e+01
2.100000000000000000e+02 2.370000000000000000e+02 7.320000000000000000e+02 4.000000000000000000e+01
2.170000000000000000e+02 2.320000000000000000e+02 7.360000000000000000e+02 3.300000000000000000e+01
2.170000000000000000e+02 2.350000000000000000e+02 7.270000000000000000e+02 3.600000000000000000e+01
2.010000000000000000e+02 2.340000000000000000e+02 7.370000000000000000e+02 3.600000000000000000e+01
2.110000000000000000e+02 2.350000000000000000e+02 7.340000000000000000e+02 3.200000000000000000e+01
2.090000000000000000e+02 2.310000000000000000e+02 7.350000000000000000e+02 3.800000000000000000e+01
2.070000000000000000e+02 2.370000000000000000e+02 7.360000000000000000e+02 3.200000000000000000e+01
2.040000000000000000e+02 2.260000000000000000e+02 7.250000000000000000e+02 3.400000000000000000e+01
2.060000000000000000e+02 2.270000000000000000e+02 7.340000000000000000e+02 4.000000000000000000e+01
2.120000000000000000e+02 2.390000000000000000e+02 7.330000000000000000e+02 2.900000000000000000e+01
2.080000000000000000e+02 2.280000000000000000e+02 7.320000000000000000e+02 3.700000000000000000e+01
2.060000000000000000e+02 2.330000000000000000e+02 7.250000000000000000e+02 3.700000000000000000e+01
2.110000000000000000e+02 2.330000000000000000e+02 7.310000000000000000e+02 3.300000000000000000e+01
2.030000000000000000e+02 2.290000000000000000e+02 7.350000000000000000e+02 3.400000000000000000e+01
2.100000000000000000e+02 2.320000000000000000e+02 7.290000000000000000e+02 3.400000000000000000e+01
2.080000000000000000e+02 2.300000000000000000e+02 7.290000000000000000e+02 3.400000000000000000e+01
2.060000000000000000e+02 2.380000000000000000e+02 7.360000000000000000e+02 4.100000000000000000e+01
2.090000000000000000e+02 2.380000000000000000e+02 7.340000000000000000e+02 3.100000000000000000e+01
2.150000000000000000e+02 2.290000000000000000e+02 7.320000000000000000e+02 3.200000000000000000e+01
2.080000000000000000e+02 2.360000000000000000e+02 7.360000000000000000e+02 3.800000000000000000e+01
2.040000000000000000e+02 2.320000000000000000e+02 7.390000000000000000e+02 3.800000000000000000e+01
2.060000000000000000e+02 2.300000000000000000e+02 7.320000000000000000e+02 4.000000000000000000e+01
2.120000000000000000e+02 2.390000000000000000e+02 7.360000000000000000e+02 3.000000000000000000e+01
2.050000000000000000e+02 2.360000000000000000e+02 7.300000000000000000e+02 3.700000000000000000e+01
2.070000000000000000e+02 2.360000000000000000e+02 7.370000000000000000e+02 3.300000000000000000e+01
2.110000000000000000e+02 2.350000000000000000e+02 7.310000000000000000e+02 2.800000000000000000e+01
2.160000000000000000e+02 2.340000000000000000e+02 7.290000000000000000e+02 3.800000000000000000e+01
2.080000000000000000e+02 2.410000000000000000e+02 7.370000000000000000e+02 3.600000000000000000e+01
2.110000000000000000e+02 2.350000000000000000e+02 7.270000000000000000e+02 3.600000000000000000e+01
2.090000000000000000e+02 2.320000000000000000e+02 7.360000000000000000e+02 3.900000000000000000e+01
2.100000000000000000e+02 2.380000000000000000e+02 7.320000000000000000e+02 3.500000000000000000e+01
2.110000000000000000e+02 2.320000000000000000e+02 7.300000000000000000e+02 3.700000000000000000e+01
2.020000000000000000e+02 2.300000000000000000e+02 7.360000000000000000e+02 3.600000000000000000e+01
2.180000000000000000e+02 2.340000000000000000e+02 7.300000000000000000e+02 2.900000000000000000e+01
2.100000000000000000e+02 2.300000000000000000e+02 7.310000000000000000e+02 3.200000000000000000e+01
2.050000000000000000e+02 2.410000000000000000e+02 7.370000000000000000e+02 3.500000000000000000e+01
2.050000000000000000e+02 2.310000000000000000e+02 7.280000000000000000e+02 3.100000000000000000e+01
2.070000000000000000e+02 2.260000000000000000e+02 7.300000000000000000e+02 3.300000000000000000e+01
2.110000000000000000e+02 2.360000000000000000e+02 7.360000000000000000e+02 3.000000000000000000e+01
2.080000000000000000e+02 2.280000000000000000e+02 7.300000000000000000e+02 3.300000000000000000e+01
2.050000000000000000e+02 2.310000000000000000e+02 7.360000000000000000e+02 3.800000000000000000e+01
2.150000000000000000e+02 2.310000000000000000e+02 7.340000000000000000e+02 3.300000000000000000e+01
2.110000000000000000e+02 2.320000000000000000e+02 7.290000000000000000e+02 3.500000000000000000e+01
2.050000000000000000e+02 2.330000000000000000e+02 7.360000000000000000e+02 3.500000000000000000e+01
2.130000000000000000e+02 2.310000000000000000e+02 7.300000000000000000e+02 3.400000000000000000e+01
2.090000000000000000e+02 2.370000000000000000e+02 7.340000000000000000e+02 3.900000000000000000e+01
2.090000000000000000e+02 2.380000000000000000e+02 7.340000000000000000e+02 3.100000000000000000e+01
2.150000000000000000e+02 2.280000000000000000e+02 7.330000000000000000e+02 3.700000000000000000e+01
2.110000000000000000e+02 2.340000000000000000e+02 7.350000000000000000e+02 3.800000000000000000e+01
2.110000000000000000e+02 2.370000000000000000e+02 7.330000000000000000e+02 3.100000000000000000e+01
2.070000000000000000e+02 2.270000000000000000e+02 7.370000000000000000e+02 3.800000000000000000e+01
2.100000000000000000e+02 2.370000000000000000e+02 7.350000000000000000e+02 4.000000000000000000e+01
2.130000000000000000e+02 2.370000000000000000e+02 7.300000000000000000e+02 3.100000000000000000e+01
2.050000000000000000e+02 2.350000000000000000e+02 7.360000000000000000e+02 3.400000000000000000e+01
2.110000000000000000e+02 2.320000000000000000e+02 7.360000000000000000e+02 3.300000000000000000e+01
2.180000000000000000e+02 2.320000000000000000e+02 7.300000000000000000e+02 3.600000000000000000e+01
2.160000000000000000e+02 2.330000000000000000e+02 7.380000000000000000e+02 4.000000000000000000e+01
2.110000000000000000e+02 2.340000000000000000e+02 7.360000000000000000e+02 3.300000000000000000e+01
2.170000000000000000e+02 2.310000000000000000e+02 7.290000000000000000e+02 3.800000000000000000e+01
2.090000000000000000e+02 2.350000000000000000e+02 7.370000000000000000e+02 3.900000000000000000e+01
2.140000000000000000e+02 2.400000000000000000e+02 7.380000000000000000e+02 3.200000000000000000e+01
2.120000000000000000e+02 2.320000000000000000e+02 7.330000000000000000e+02 3.800000000000000000e+01
2.100000000000000000e+02 2.330000000000000000e+02 7.350000000000000000e+02 3.200000000000000000e+01
2.020000000000000000e+02 2.320000000000000000e+02 7.280000000000000000e+02 3.600000000000000000e+01
2.110000000000000000e+02 2.290000000000000000e+02 7.350000000000000000e+02 3.700000000000000000e+01
2.130000000000000000e+02 2.350000000000000000e+02 7.330000000000000000e+02 3.300000000000000000e+01
2.080000000000000000e+02 2.240000000000000000e+02 7.250000000000000000e+02 3.900000000000000000e+01
2.020000000000000000e+02 2.330000000000000000e+02 7.360000000000000000e+02 3.700000000000000000e+01
2.090000000000000000e+02 2.330000000000000000e+02 7.330000000000000000e+02 3.100000000000000000e+01
2.070000000000000000e+02 2.250000000000000000e+02 7.390000000000000000e+02 3.900000000000000000e+01
2.090000000000000000e+02 2.360000000000000000e+02 7.390000000000000000e+02 3.200000000000000000e+01
2.140000000000000000e+02 2.290000000000000000e+02 7.290000000000000000e+02 3.300000000000000000e+01
2.050000000000000000e+02 2.320000000000000000e+02 7.330000000000000000e+02 3.700000000000000000e+01
2.100000000000000000e+02 2.250000000000000000e+02 7.310000000000000000e+02 3.500000000000000000e+01
2.120000000000000000e+02 2.300000000000000000e+02 7.270000000000000000e+02 3.500000000000000000e+01
2.070000000000000000e+02 2.350000000000000000e+02 7.370000000000000000e+02 3.800000000000000000e+01
2.130000000000000000e+02 2.370000000000000000e+02 7.370000000000000000e+02 3.200000000000000000e+01
2.110000000000000000e+02 2.270000000000000000e+02 7.290000000000000000e+02 3.700000000000000000e+01
2.060000000000000000e+02 2.350000000000000000e+02 7.370000000000000000e+02 3.900000000000000000e+01
2.150000000000000000e+02 2.200000000000000000e+02 7.290000000000000000e+02 3.800000000000000000e+01
2.160000000000000000e+02 2.320000000000000000e+02 7.310000000000000000e+02 3.900000000000000000e+01
2.040000000000000000e+02 2.390000000000000000e+02 7.380000000000000000e+02 3.400000000000000000e+01
2.130000000000000000e+02 2.340000000000000000e+02 7.280000000000000000e+02 3.400000000000000000e+01
2.050000000000000000e+02 2.320000000000000000e+02 7.370000000000000000e+02 3.500000000000000000e+01
2.120000000000000000e+02 2.410000000000000000e+02 7.360000000000000000e+02 3.800000000000000000e+01
2.130000000000000000e+02 2.380000000000000000e+02 7.280000000000000000e+02 3.800000000000000000e+01
2.060000000000000000e+02 2.410000000000000000e+02 7.370000000000000000e+02 3.800000000000000000e+01
2.140000000000000000e+02 2.350000000000000000e+02 7.320000000000000000e+02 3.300000000000000000e+01
2.080000000000000000e+02 2.360000000000000000e+02 7.350000000000000000e+02 4.000000000000000000e+01
2.120000000000000000e+02 2.360000000000000000e+02 7.360000000000000000e+02 3.500000000000000000e+01
2.120000000000000000e+02 2.380000000000000000e+02 7.270000000000000000e+02 3.700000000000000000e+01
2.090000000000000000e+02 2.340000000000000000e+02 7.330000000000000000e+02 3.800000000000000000e+01
2.090000000000000000e+02 2.380000000000000000e+02 7.320000000000000000e+02 3.500000000000000000e+01
2.050000000000000000e+02 2.270000000000000000e+02 7.330000000000000000e+02 3.700000000000000000e+01
2.080000000000000000e+02 2.400000000000000000e+02 7.360000000000000000e+02 3.600000000000000000e+01
2.100000000000000000e+02 2.320000000000000000e+02 7.290000000000000000e+02 3.400000000000000000e+01
2.060000000000000000e+02 2.270000000000000000e+02 7.320000000000000000e+02 3.300000000000000000e+01
2.080000000000000000e+02 2.320000000000000000e+02 7.340000000000000000e+02 3.300000000000000000e+01
2.090000000000000000e+02 2.310000000000000000e+02 7.290000000000000000e+02 3.600000000000000000e+01
2.070000000000000000e+02 2.350000000000000000e+02 7.340000000000000000e+02 2.900000000000000000e+01
2.150000000000000000e+02 2.370000000000000000e+02 7.360000000000000000e+02 3.100000000000000000e+01
2.090000000000000000e+02 2.300000000000000000e+02 7.280000000000000000e+02 3.600000000000000000e+01
2.050000000000000000e+02 2.350000000000000000e+02 7.310000000000000000e+02 3.600000000000000000e+01
2.120000000000000000e+02 2.280000000000000000e+02 7.300000000000000000e+02 3.400000000000000000e+01
2.150000000000000000e+02 2.290000000000000000e+02 7.320000000000000000e+02 4.100000000000000000e+01
2.180000000000000000e+02 2.280000000000000000e+02 7.280000000000000000e+02 3.600000000000000000e+01
2.070000000000000000e+02 2.360000000000000000e+02 7.280000000000000000e+02 3.400000000000000000e+01
2.080000000000000000e+02 2.290000000000000000e+02 7.350000000000000000e+02 4.000000000000000000e+01
2.140000000000000000e+02 2.360000000000000000e+02 7.360000000000000000e+02 3.400000000000000000e+01
2.120000000000000000e+02 2.320000000000000000e+02 7.310000000000000000e+02 4.200000000000000000e+01
2.040000000000000000e+02 2.390000000000000000e+02 7.370000000000000000e+02 3.700000000000000000e+01
2.130000000000000000e+02 2.350000000000000000e+02 7.310000000000000000e+02 3.600000000000000000e+01
2.110000000000000000e+02 2.360000000000000000e+02 7.310000000000000000e+02 3.500000000000000000e+01
2.060000000000000000e+02 2.350000000000000000e+02 7.370000000000000000e+02 3.800000000000000000e+01
2.140000000000000000e+02 2.340000000000000000e+02 7.240000000000000000e+02 3.500000000000000000e+01
2.100000000000000000e+02 2.170000000000000000e+02 7.350000000000000000e+02 3.700000000000000000e+01
2.120000000000000000e+02 2.360000000000000000e+02 7.340000000000000000e+02 3.200000000000000000e+01
2.160000000000000000e+02 2.300000000000000000e+02 7.280000000000000000e+02 3.900000000000000000e+01
2.110000000000000000e+02 2.350000000000000000e+02 7.340000000000000000e+02 3.400000000000000000e+01
2.150000000000000000e+02 2.360000000000000000e+02 7.330000000000000000e+02 3.300000000000000000e+01
2.060000000000000000e+02 2.300000000000000000e+02 7.350000000000000000e+02 3.700000000000000000e+01
2.110000000000000000e+02 2.300000000000000000e+02 7.360000000000000000e+02 3.600000000000000000e+01
2.120000000000000000e+02 2.320000000000000000e+02 7.320000000000000000e+02 3.000000000000000000e+01
2.030000000000000000e+02 2.330000000000000000e+02 7.350000000000000000e+02 3.700000000000000000e+01
2.090000000000000000e+02 2.320000000000000000e+02 7.330000000000000000e+02 3.100000000000000000e+01
2.100000000000000000e+02 2.330000000000000000e+02 7.290000000000000000e+02 3.900000000000000000e+01
2.030000000000000000e+02 2.330000000000000000e+02 7.360000000000000000e+02 3.100000000000000000e+01
2.110000000000000000e+02 2.300000000000000000e+02 7.280000000000000000e+02 3.100000000000000000e+01
2.060000000000000000e+02 2.260000000000000000e+02 7.350000000000000000e+02 3.500000000000000000e+01
2.120000000000000000e+02 2.360000000000000000e+02 7.380000000000000000e+02 3.400000000000000000e+01
2.070000000000000000e+02 2.360000000000000000e+02 7.300000000000000000e+02 3.300000000000000000e+01
2.040000000000000000e+02 2.340000000000000000e+02 7.360000000000000000e+02 3.700000000000000000e+01
2.090000000000000000e+02 2.330000000000000000e+02 7.310000000000000000e+02 3.100000000000000000e+01
2.060000000000000000e+02 2.260000000000000000e+02 7.310000000000000000e+02 3.800000000000000000e+01
2.090000000000000000e+02 2.360000000000000000e+02 7.360000000000000000e+02 3.800000000000000000e+01
2.160000000000000000e+02 2.390000000000000000e+02 7.360000000000000000e+02 3.300000000000000000e+01
2.060000000000000000e+02 2.290000000000000000e+02 7.350000000000000000e+02 3.600000000000000000e+01
2.060000000000000000e+02 2.340000000000000000e+02 7.340000000000000000e+02 3.100000000000000000e+01
2.120000000000000000e+02 2.290000000000000000e+02 7.250000000000000000e+02 3.900000000000000000e+01
2.060000000000000000e+02 2.350000000000000000e+02 7.350000000000000000e+02 3.900000000000000000e+01
2.150000000000000000e+02 2.330000000000000000e+02 7.320000000000000000e+02 3.200000000000000000e+01
2.060000000000000000e+02 2.280000000000000000e+02 7.330000000000000000e+02 4.000000000000000000e+01
2.140000000000000000e+02 2.340000000000000000e+02 7.320000000000000000e+02 3.500000000000000000e+01
2.110000000000000000e+02 2.380000000000000000e+02 7.280000000000000000e+02 3.700000000000000000e+01
2.060000000000000000e+02 2.350000000000000000e+02 7.350000000000000000e+02 3.700000000000000000e+01
2.120000000000000000e+02 2.340000000000000000e+02 7.370000000000000000e+02 3.700000000000000000e+01
2.130000000000000000e+02 2.270000000000000000e+02 7.280000000000000000e+02 3.500000000000000000e+01
2.140000000000000000e+02 2.250000000000000000e+02 7.350000000000000000e+02 3.900000000000000000e+01
2.110000000000000000e+02 2.380000000000000000e+02 7.360000000000000000e+02 3.400000000000000000e+01
2.120000000000000000e+02 2.290000000000000000e+02 7.310000000000000000e+02 3.600000000000000000e+01
2.080000000000000000e+02 2.350000000000000000e+02 7.370000000000000000e+02 3.900000000000000000e+01
2.110000000000000000e+02 2.300000000000000000e+02 7.300000000000000000e+02 3.000000000000000000e+01
2.080000000000000000e+02 2.300000000000000000e+02 7.290000000000000000e+02 3.200000000000000000e+01
2.100000000000000000e+02 2.310000000000000000e+02 7.360000000000000000e+02 4.000000000000000000e+01
2.110000000000000000e+02 2.270000000000000000e+02 7.320000000000000000e+02 3.900000000000000000e+01
2.020000000000000000e+02 2.380000000000000000e+02 7.270000000000000000e+02 3.800000000000000000e+01
2.070000000000000000e+02 2.330000000000000000e+02 7.360000000000000000e+02 3.300000000000000000e+01
2.120000000000000000e+02 2.300000000000000000e+02 7.280000000000000000e+02 3.300000000000000000e+01
2.150000000000000000e+02 2.340000000000000000e+02 7.350000000000000000e+02 3.200000000000000000e+01
2.040000000000000000e+02 2.400000000000000000e+02 7.380000000000000000e+02 3.400000000000000000e+01
2.070000000000000000e+02 2.300000000000000000e+02 7.290000000000000000e+02 3.300000000000000000e+01
2.080000000000000000e+02 2.300000000000000000e+02 7.330000000000000000e+02 3.300000000000000000e+01
2.100000000000000000e+02 2.420000000000000000e+02 7.360000000000000000e+02 3.400000000000000000e+01
2.060000000000000000e+02 2.320000000000000000e+02 7.290000000000000000e+02 3.200000000000000000e+01
2.120000000000000000e+02 2.380000000000000000e+02 7.360000000000000000e+02 3.500000000000000000e+01
2.070000000000000000e+02 2.390000000000000000e+02 7.340000000000000000e+02 2.900000000000000000e+01
2.090000000000000000e+02 2.320000000000000000e+02 7.320000000000000000e+02 3.200000000000000000e+01
2.140000000000000000e+02 2.300000000000000000e+02 7.360000000000000000e+02 4.000000000000000000e+01
2.150000000000000000e+02 2.380000000000000000e+02 7.280000000000000000e+02 4.000000000000000000e+01
2.040000000000000000e+02 2.340000000000000000e+02 7.310000000000000000e+02 3.800000000000000000e+01
2.070000000000000000e+02 2.370000000000000000e+02 7.360000000000000000e+02 3.500000000000000000e+01
2.100000000000000000e+02 2.360000000000000000e+02 7.390000000000000000e+02 3.800000000000000000e+01
2.160000000000000000e+02 2.360000000000000000e+02 7.350000000000000000e+02 4.100000000000000000e+01
2.060000000000000000e+02 2.420000000000000000e+02 7.360000000000000000e+02 3.500000000000000000e+01
2.110000000000000000e+02 2.360000000000000000e+02 7.210000000000000000e+02 3.400000000000000000e+01
2.090000000000000000e+02 2.370000000000000000e+02 7.350000000000000000e+02 4.000000000000000000e+01
2.090000000000000000e+02 2.400000000000000000e+02 7.360000000000000000e+02 3.500000000000000000e+01
2.100000000000000000e+02 2.320000000000000000e+02 7.280000000000000000e+02 3.400000000000000000e+01
2.060000000000000000e+02 2.300000000000000000e+02 7.350000000000000000e+02 3.800000000000000000e+01
2.100000000000000000e+02 2.370000000000000000e+02 7.340000000000000000e+02 2.900000000000000000e+01
2.100000000000000000e+02 2.260000000000000000e+02 7.320000000000000000e+02 3.800000000000000000e+01
2.060000000000000000e+02 2.270000000000000000e+02 7.360000000000000000e+02 3.200000000000000000e+01
2.130000000000000000e+02 2.370000000000000000e+02 7.320000000000000000e+02 3.000000000000000000e+01
2.080000000000000000e+02 2.280000000000000000e+02 7.330000000000000000e+02 3.900000000000000000e+01
2.060000000000000000e+02 2.340000000000000000e+02 7.360000000000000000e+02 3.700000000000000000e+01
2.110000000000000000e+02 2.370000000000000000e+02 7.280000000000000000e+02 3.300000000000000000e+01
2.060000000000000000e+02 2.300000000000000000e+02 7.320000000000000000e+02 3.600000000000000000e+01
2.120000000000000000e+02 2.370000000000000000e+02 7.350000000000000000e+02 3.500000000000000000e+01
2.150000000000000000e+02 2.350000000000000000e+02 7.280000000000000000e+02 3.400000000000000000e+01
2.040000000000000000e+02 2.320000000000000000e+02 7.350000000000000000e+02 3.500000000000000000e+01
2.080000000000000000e+02 2.330000000000000000e+02 7.330000000000000000e+02 3.600000000000000000e+01
2.140000000000000000e+02 2.310000000000000000e+02 7.340000000000000000e+02 2.800000000000000000e+01
2.070000000000000000e+02 2.320000000000000000e+02 7.350000000000000000e+02 3.800000000000000000e+01
2.110000000000000000e+02 2.450000000000000000e+02 7.360000000000000000e+02 3.000000000000000000e+01
2.120000000000000000e+02 2.330000000000000000e+02 7.320000000000000000e+02 3.900000000000000000e+01
2.060000000000000000e+02 2.370000000000000000e+02 7.390000000000000000e+02 3.700000000000000000e+01
2.150000000000000000e+02 2.340000000000000000e+02 7.310000000000000000e+02 3.100000000000000000e+01
2.180000000000000000e+02 2.300000000000000000e+02 7.290000000000000000e+02 3.300000000000000000e+01
2.060000000000000000e+02 2.370000000000000000e+02 7.370000000000000000e+02 3.800000000000000000e+01
2.110000000000000000e+02 2.380000000000000000e+02 7.260000000000000000e+02 3.300000000000000000e+01
2.110000000000000000e+02 2.330000000000000000e+02 7.350000000000000000e+02 4.000000000000000000e+01
2.110000000000000000e+02 2.400000000000000000e+02 7.400000000000000000e+02 3.500000000000000000e+01
2.140000000000000000e+02 2.360000000000000000e+02 7.300000000000000000e+02 3.700000000000000000e+01
2.090000000000000000e+02 2.340000000000000000e+02 7.370000000000000000e+02 3.800000000000000000e+01
2.160000000000000000e+02 2.350000000000000000e+02 7.340000000000000000e+02 3.200000000000000000e+01
2.130000000000000000e+02 2.360000000000000000e+02 7.330000000000000000e+02 3.900000000000000000e+01
2.080000000000000000e+02 2.320000000000000000e+02 7.390000000000000000e+02 3.500000000000000000e+01
2.060000000000000000e+02 2.250000000000000000e+02 7.390000000000000000e+02 3.800000000000000000e+01
2.020000000000000000e+02 2.280000000000000000e+02 7.350000000000000000e+02 3.400000000000000000e+01
2.060000000000000000e+02 2.290000000000000000e+02 7.360000000000000000e+02 3.000000000000000000e+01
2.150000000000000000e+02 2.230000000000000000e+02 7.190000000000000000e+02 3.400000000000000000e+01
2.030000000000000000e+02 2.390000000000000000e+02 7.350000000000000000e+02 3.800000000000000000e+01
2.040000000000000000e+02 2.360000000000000000e+02 7.340000000000000000e+02 3.000000000000000000e+01
2.060000000000000000e+02 2.340000000000000000e+02 7.290000000000000000e+02 3.600000000000000000e+01
2.090000000000000000e+02 2.350000000000000000e+02 7.360000000000000000e+02 3.800000000000000000e+01
2.070000000000000000e+02 2.410000000000000000e+02 7.300000000000000000e+02 3.200000000000000000e+01
2.090000000000000000e+02 2.260000000000000000e+02 7.360000000000000000e+02 3.600000000000000000e+01
2.160000000000000000e+02 2.330000000000000000e+02 7.360000000000000000e+02 3.600000000000000000e+01
2.090000000000000000e+02 2.390000000000000000e+02 7.280000000000000000e+02 3.600000000000000000e+01
2.000000000000000000e+02 2.330000000000000000e+02 7.350000000000000000e+02 3.600000000000000000e+01
2.090000000000000000e+02 2.350000000000000000e+02 7.320000000000000000e+02 3.000000000000000000e+01
2.140000000000000000e+02 2.320000000000000000e+02 7.280000000000000000e+02 3.600000000000000000e+01
2.050000000000000000e+02 2.370000000000000000e+02 7.390000000000000000e+02 3.500000000000000000e+01
2.130000000000000000e+02 2.340000000000000000e+02 7.290000000000000000e+02 3.300000000000000000e+01
2.110000000000000000e+02 2.300000000000000000e+02 7.330000000000000000e+02 3.900000000000000000e+01
2.090000000000000000e+02 2.410000000000000000e+02 7.370000000000000000e+02 3.500000000000000000e+01
2.160000000000000000e+02 2.400000000000000000e+02 7.290000000000000000e+02 3.600000000000000000e+01
2.120000000000000000e+02 2.300000000000000000e+02 7.270000000000000000e+02 3.700000000000000000e+01
2.090000000000000000e+02 2.450000000000000000e+02 7.350000000000000000e+02 3.200000000000000000e+01
2.080000000000000000e+02 2.320000000000000000e+02 7.300000000000000000e+02 3.900000000000000000e+01
2.130000000000000000e+02 2.250000000000000000e+02 7.350000000000000000e+02 3.700000000000000000e+01
2.180000000000000000e+02 2.370000000000000000e+02 7.320000000000000000e+02 3.100000000000000000e+01
2.060000000000000000e+02 2.320000000000000000e+02 7.310000000000000000e+02 3.900000000000000000e+01
2.030000000000000000e+02 2.370000000000000000e+02 7.390000000000000000e+02 3.500000000000000000e+01
2.110000000000000000e+02 2.380000000000000000e+02 7.330000000000000000e+02 3.100000000000000000e+01
2.050000000000000000e+02 2.330000000000000000e+02 7.340000000000000000e+02 3.700000000000000000e+01
2.090000000000000000e+02 2.340000000000000000e+02 7.360000000000000000e+02 3.400000000000000000e+01
2.100000000000000000e+02 2.300000000000000000e+02 7.310000000000000000e+02 3.300000000000000000e+01
2.020000000000000000e+02 2.330000000000000000e+02 7.380000000000000000e+02 3.600000000000000000e+01
2.060000000000000000e+02 2.360000000000000000e+02 7.330000000000000000e+02 2.900000000000000000e+01
2.020000000000000000e+02 2.260000000000000000e+02 7.310000000000000000e+02 3.600000000000000000e+01
2.060000000000000000e+02 2.330000000000000000e+02 7.380000000000000000e+02 3.600000000000000000e+01
2.110000000000000000e+02 2.340000000000000000e+02 7.260000000000000000e+02 3.100000000000000000e+01
2.070000000000000000e+02 2.340000000000000000e+02 7.370000000000000000e+02 3.800000000000000000e+01
2.110000000000000000e+02 2.400000000000000000e+02 7.360000000000000000e+02 3.100000000000000000e+01
2.010000000000000000e+02 2.300000000000000000e+02 7.280000000000000000e+02 3.700000000000000000e+01
2.130000000000000000e+02 2.360000000000000000e+02 7.360000000000000000e+02 3.400000000000000000e+01
2.140000000000000000e+02 2.330000000000000000e+02 7.280000000000000000e+02 2.900000000000000000e+01
2.040000000000000000e+02 2.370000000000000000e+02 7.330000000000000000e+02 3.700000000000000000e+01
2.140000000000000000e+02 2.350000000000000000e+02 7.290000000000000000e+02 3.100000000000000000e+01
2.080000000000000000e+02 2.360000000000000000e+02 7.300000000000000000e+02 3.200000000000000000e+01
2.030000000000000000e+02 2.380000000000000000e+02 7.360000000000000000e+02 4.000000000000000000e+01
2.150000000000000000e+02 2.380000000000000000e+02 7.320000000000000000e+02 3.300000000000000000e+01
